{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 242, green: 0, blue: 0, alpha: 255 },
{ red: 128, green: 0, blue: 0, alpha: 255 },
{ red: 53, green: 0, blue: 0, alpha: 255 },
{ red: 65, green: 0, blue: 0, alpha: 255 },
{ red: 76, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 108, green: 0, blue: 0, alpha: 255 },
{ red: 132, green: 0, blue: 0, alpha: 255 },
{ red: 153, green: 0, blue: 0, alpha: 255 },
{ red: 81, green: 0, blue: 0, alpha: 255 },
{ red: 53, green: 0, blue: 0, alpha: 255 },
{ red: 65, green: 0, blue: 0, alpha: 255 },
{ red: 76, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 89, green: 0, blue: 0, alpha: 255 },
{ red: 109, green: 0, blue: 0, alpha: 255 },
{ red: 127, green: 0, blue: 0, alpha: 255 },
{ red: 67, green: 0, blue: 0, alpha: 255 },
{ red: 36, green: 0, blue: 0, alpha: 255 },
{ red: 44, green: 0, blue: 0, alpha: 255 },
{ red: 51, green: 0, blue: 0, alpha: 255 },
{ red: 27, green: 0, blue: 0, alpha: 255 },
{ red: 72, green: 0, blue: 0, alpha: 255 },
{ red: 88, green: 0, blue: 0, alpha: 255 },
{ red: 102, green: 0, blue: 0, alpha: 255 },
{ red: 54, green: 0, blue: 0, alpha: 255 },
{ red: 72, green: 0, blue: 0, alpha: 255 },
{ red: 88, green: 0, blue: 0, alpha: 255 },
{ red: 102, green: 0, blue: 0, alpha: 255 },
{ red: 54, green: 0, blue: 0, alpha: 255 },
{ red: 108, green: 0, blue: 0, alpha: 255 },
{ red: 132, green: 0, blue: 0, alpha: 255 },
{ red: 153, green: 0, blue: 0, alpha: 255 },
{ red: 81, green: 0, blue: 0, alpha: 255 },
{ red: 17, green: 0, blue: 0, alpha: 255 },
{ red: 21, green: 0, blue: 0, alpha: 255 },
{ red: 25, green: 0, blue: 0, alpha: 255 },
{ red: 13, green: 0, blue: 0, alpha: 255 },
{ red: 176, green: 0, blue: 0, alpha: 255 },
{ red: 215, green: 0, blue: 0, alpha: 255 },
{ red: 250, green: 0, blue: 0, alpha: 255 },
{ red: 132, green: 0, blue: 0, alpha: 255 },
{ red: 64, green: 0, blue: 0, alpha: 255 },
{ red: 79, green: 0, blue: 0, alpha: 255 },
{ red: 92, green: 0, blue: 0, alpha: 255 },
{ red: 48, green: 0, blue: 0, alpha: 255 },
{ red: 52, green: 0, blue: 0, alpha: 255 },
{ red: 63, green: 0, blue: 0, alpha: 255 },
{ red: 74, green: 0, blue: 0, alpha: 255 },
{ red: 39, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 0, green: 0, blue: 0, alpha: 255 },
{ red: 91, green: 0, blue: 0, alpha: 255 },
{ red: 111, green: 0, blue: 0, alpha: 255 },
{ red: 129, green: 0, blue: 0, alpha: 255 },
{ red: 68, green: 0, blue: 0, alpha: 255 },
{ red: 79, green: 0, blue: 0, alpha: 255 },
{ red: 96, green: 0, blue: 0, alpha: 255 },
{ red: 112, green: 0, blue: 0, alpha: 255 },
{ red: 59, green: 0, blue: 0, alpha: 255 },
{ red: 147, green: 0, blue: 0, alpha: 255 },
{ red: 180, green: 0, blue: 0, alpha: 255 },
{ red: 209, green: 0, blue: 0, alpha: 255 },
{ red: 110, green: 0, blue: 0, alpha: 255 },
{ red: 112, green: 0, blue: 0, alpha: 255 },
{ red: 137, green: 0, blue: 0, alpha: 255 },
{ red: 159, green: 0, blue: 0, alpha: 255 },
{ red: 84, green: 0, blue: 0, alpha: 255 },
{ red: 105, green: 0, blue: 0, alpha: 255 },
{ red: 128, green: 0, blue: 0, alpha: 255 },
{ red: 149, green: 0, blue: 0, alpha: 255 },
{ red: 78, green: 0, blue: 0, alpha: 255 },
{ red: 79, green: 0, blue: 0, alpha: 255 },
{ red: 96, green: 0, blue: 0, alpha: 255 },
{ red: 112, green: 0, blue: 0, alpha: 255 },
{ red: 59, green: 0, blue: 0, alpha: 255 },
{ red: 131, green: 0, blue: 0, alpha: 255 },
{ red: 160, green: 0, blue: 0, alpha: 255 },
{ red: 186, green: 0, blue: 0, alpha: 255 },
{ red: 98, green: 0, blue: 0, alpha: 255 },
{ red: 72, green: 0, blue: 0, alpha: 255 },
{ red: 88, green: 0, blue: 0, alpha: 255 },
{ red: 103, green: 0, blue: 0, alpha: 255 },
{ red: 54, green: 0, blue: 0, alpha: 255 },
{ red: 112, green: 0, blue: 0, alpha: 255 },
{ red: 138, green: 0, blue: 0, alpha: 255 },
{ red: 160, green: 0, blue: 0, alpha: 255 },
{ red: 84, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 49, green: 0, blue: 0, alpha: 255 },
{ red: 57, green: 0, blue: 0, alpha: 255 },
{ red: 30, green: 0, blue: 0, alpha: 255 },
{ red: 95, green: 0, blue: 0, alpha: 255 },
{ red: 116, green: 0, blue: 0, alpha: 255 },
{ red: 135, green: 0, blue: 0, alpha: 255 },
{ red: 71, green: 0, blue: 0, alpha: 255 },
{ red: 61, green: 0, blue: 0, alpha: 255 },
{ red: 75, green: 0, blue: 0, alpha: 255 },
{ red: 87, green: 0, blue: 0, alpha: 255 },
{ red: 46, green: 0, blue: 0, alpha: 255 },
{ red: 86, green: 0, blue: 0, alpha: 255 },
{ red: 105, green: 0, blue: 0, alpha: 255 },
{ red: 122, green: 0, blue: 0, alpha: 255 },
{ red: 64, green: 0, blue: 0, alpha: 255 },
{ red: 53, green: 0, blue: 0, alpha: 255 },
{ red: 65, green: 0, blue: 0, alpha: 255 },
{ red: 76, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 53, green: 0, blue: 0, alpha: 255 },
{ red: 65, green: 0, blue: 0, alpha: 255 },
{ red: 76, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 53, green: 0, blue: 0, alpha: 255 },
{ red: 65, green: 0, blue: 0, alpha: 255 },
{ red: 76, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 100, green: 0, blue: 0, alpha: 255 },
{ red: 122, green: 0, blue: 0, alpha: 255 },
{ red: 142, green: 0, blue: 0, alpha: 255 },
{ red: 75, green: 0, blue: 0, alpha: 255 },
{ red: 26, green: 0, blue: 0, alpha: 255 },
{ red: 31, green: 0, blue: 0, alpha: 255 },
{ red: 37, green: 0, blue: 0, alpha: 255 },
{ red: 19, green: 0, blue: 0, alpha: 255 },
{ red: 133, green: 0, blue: 0, alpha: 255 },
{ red: 163, green: 0, blue: 0, alpha: 255 },
{ red: 189, green: 0, blue: 0, alpha: 255 },
{ red: 100, green: 0, blue: 0, alpha: 255 },
{ red: 104, green: 0, blue: 0, alpha: 255 },
{ red: 127, green: 0, blue: 0, alpha: 255 },
{ red: 148, green: 0, blue: 0, alpha: 255 },
{ red: 78, green: 0, blue: 0, alpha: 255 },
{ red: 64, green: 0, blue: 0, alpha: 255 },
{ red: 79, green: 0, blue: 0, alpha: 255 },
{ red: 92, green: 0, blue: 0, alpha: 255 },
{ red: 48, green: 0, blue: 0, alpha: 255 },
{ red: 15, green: 0, blue: 0, alpha: 255 },
{ red: 18, green: 0, blue: 0, alpha: 255 },
{ red: 22, green: 0, blue: 0, alpha: 255 },
{ red: 11, green: 0, blue: 0, alpha: 255 },
{ red: 40, green: 0, blue: 0, alpha: 255 },
{ red: 50, green: 0, blue: 0, alpha: 255 },
{ red: 58, green: 0, blue: 0, alpha: 255 },
{ red: 30, green: 0, blue: 0, alpha: 255 },
{ red: 60, green: 0, blue: 0, alpha: 255 },
{ red: 74, green: 0, blue: 0, alpha: 255 },
{ red: 86, green: 0, blue: 0, alpha: 255 },
{ red: 45, green: 0, blue: 0, alpha: 255 },
{ red: 14, green: 0, blue: 0, alpha: 255 },
{ red: 17, green: 0, blue: 0, alpha: 255 },
{ red: 20, green: 0, blue: 0, alpha: 255 },
{ red: 10, green: 0, blue: 0, alpha: 255 },
{ red: 70, green: 0, blue: 0, alpha: 255 },
{ red: 86, green: 0, blue: 0, alpha: 255 },
{ red: 100, green: 0, blue: 0, alpha: 255 },
{ red: 52, green: 0, blue: 0, alpha: 255 },
{ red: 152, green: 0, blue: 0, alpha: 255 },
{ red: 186, green: 0, blue: 0, alpha: 255 },
{ red: 216, green: 0, blue: 0, alpha: 255 },
{ red: 114, green: 0, blue: 0, alpha: 255 },
{ red: 89, green: 0, blue: 0, alpha: 255 },
{ red: 109, green: 0, blue: 0, alpha: 255 },
{ red: 127, green: 0, blue: 0, alpha: 255 },
{ red: 67, green: 0, blue: 0, alpha: 255 },
